
 MoonLoader v.027.0-preview3 loaded.
 Developers: FYP, hnnssy, EvgeN 1137

 Copyright (c) 2016, BlastHack Team
 http://blast.hk/moonloader/

[16:53:06.241528] (debug)	Module handle: 0x6f4b0000
[16:53:06.242528] (info)	Working directory: D:\modpack_iarna_2024\moonloader
[16:53:06.242528] (debug)	FP Control: 0x0009001F
[16:53:06.242528] (debug)	Windows: 10.0.19045 2
[16:53:06.242528] (debug)	Game: GTA SA 1.0 US 'HoodLum'
[16:53:06.242528] (system)	Installing pre-game hooks...
[16:53:06.244526] (system)	Hooks installed.
[16:53:09.748729] (debug)	Opcode handler table: 0x6f7ce9b8
[16:53:09.748729] (debug)	LUA_PATH = D:\modpack_iarna_2024\moonloader\libstd\?.lua;D:\modpack_iarna_2024\moonloader\libstd\?\init.lua;D:\modpack_iarna_2024\moonloader\lib\?.lua;D:\modpack_iarna_2024\moonloader\lib\?.luac;D:\modpack_iarna_2024\moonloader\lib\?\init.lua;D:\modpack_iarna_2024\moonloader\lib\?\init.luac
[16:53:09.748729] (debug)	LUA_CPATH = D:\modpack_iarna_2024\moonloader\libstd\?.dll;D:\modpack_iarna_2024\moonloader\lib\?.dll
[16:53:09.755730] (system)	Loading script "D:\modpack_iarna_2024\moonloader\HassleHUD.luac"...	(id:1)
[16:53:09.778732] (system)	HassleHUD: Loaded successfully.
[16:53:20.867130] (system)	Installing post-load hooks...
[16:53:20.867130] (system)	Hooks installed.
[16:57:57.740381] (system)	Unloading...
[16:57:57.741381] (system)	HassleHUD: Script terminated. (id:1)
[16:57:57.754000] (system)	Session terminated.
